StartTime,ErrCode,Repetition
2017/03/01 07:04:30,E620032L,1
2017/03/01 07:53:23,E620002L,1
2017/03/01 08:30:48,E630224L,1
2017/03/01 09:12:11,E620002L,1
2017/03/01 09:16:44,E620002L,1
2017/03/01 09:22:49,E620002L,1
2017/03/01 09:28:23,E620002L,3
2017/03/01 10:39:32,E620002L,2
2017/03/01 10:51:56,E620002L,1
2017/03/01 11:01:07,E630224L,1
2017/03/01 11:01:41,E620002L,2
2017/03/01 11:12:48,E620002L,1
2017/03/01 11:42:52,E620002L,2
2017/03/01 11:59:13,E630224L,1
2017/03/01 12:04:34,E601043L,1
2017/03/01 12:04:35,E620029L,1
2017/03/01 12:04:56,E620002L,4
2017/03/01 12:09:40,E620002L,1
2017/03/01 14:30:25,E620002L,1
2017/03/01 14:57:27,E601043L,1
2017/03/01 14:57:27,E620029L,1
2017/03/01 15:13:04,E610060L,1
2017/03/01 15:14:19,E620002L,2
2017/03/01 17:07:31,E620002L,1
2017/03/01 17:46:06,E620002L,2
2017/03/01 19:37:43,E630224L,1
2017/03/01 20:06:58,E630261L,1
2017/03/01 20:40:49,E620002L,1
2017/03/02 01:12:40,E620002L,1
2017/03/02 01:17:07,E620002L,2
2017/03/02 07:32:39,E620002L,2
2017/03/02 07:47:00,E620002L,1
2017/03/02 08:06:44,E620002L,1
2017/03/02 08:41:29,E620002L,1
2017/03/02 10:17:13,E620002L,1
2017/03/02 10:20:03,E620002L,1
2017/03/02 10:25:16,E620002L,1
2017/03/02 11:02:46,E620002L,1
2017/03/02 11:23:05,E620003L,1
2017/03/02 11:23:06,E620029L,1
2017/03/02 11:51:24,E620002L,1
2017/03/02 12:24:14,E620002L,1
2017/03/02 12:40:52,E620002L,1
2017/03/02 12:43:09,E620002L,1
2017/03/02 12:46:28,E620002L,1
2017/03/02 12:52:08,E620002L,2
2017/03/02 13:40:06,E620003L,1
2017/03/02 13:40:07,E620029L,1
2017/03/02 13:40:28,E601043L,1
2017/03/02 22:30:53,E620002L,1
2017/03/02 23:12:13,E620002L,1
2017/03/02 23:18:04,E620002L,1
2017/03/02 23:39:19,E620002L,1
2017/03/02 23:42:35,E620002L,1
2017/03/02 23:51:13,E620002L,2
2017/03/03 01:29:28,E620002L,1
2017/03/03 02:12:46,E620002L,3
2017/03/03 02:13:53,E620003L,2
2017/03/03 02:13:54,E620029L,2
2017/03/03 02:15:34,E620002L,1
2017/03/03 02:38:09,E620002L,2
2017/03/03 03:06:22,E620002L,1
2017/03/03 05:23:49,E620002L,1
2017/03/03 05:35:46,E620002L,2
2017/03/03 05:41:11,E620002L,1
2017/03/03 05:44:31,E620002L,1
2017/03/03 05:49:22,E620002L,2
2017/03/03 08:58:30,E602017L,1
2017/03/03 09:04:12,E620002L,1
2017/03/03 09:22:29,E620002L,1
2017/03/03 10:02:03,E620002L,1
2017/03/03 10:11:53,E620002L,1
2017/03/03 10:13:59,E620002L,1
2017/03/03 10:29:27,E620002L,1
2017/03/03 10:46:28,E620002L,1
2017/03/03 11:10:07,E620002L,1
2017/03/03 11:14:13,E620002L,1
2017/03/03 11:17:35,E610024L,1
2017/03/03 11:19:21,E620002L,2
2017/03/03 11:22:08,E620002L,1
2017/03/03 11:54:49,E620002L,1
2017/03/03 11:57:15,E620002L,1
2017/03/03 12:01:59,E620002L,1
2017/03/03 12:04:41,E620002L,1
2017/03/03 12:19:59,E620002L,2
2017/03/03 12:23:45,E620002L,1
2017/03/03 12:36:06,E620002L,1
2017/03/03 12:40:11,E620002L,1
2017/03/03 12:58:56,E620002L,1
2017/03/03 13:01:32,E620002L,1
2017/03/03 13:12:30,E620002L,1
2017/03/03 13:26:52,E620002L,1
2017/03/03 14:02:40,E620002L,2
2017/03/03 14:08:59,E610024L,1
2017/03/03 14:11:11,E620002L,1
2017/03/03 14:14:46,E620002L,2
2017/03/03 14:23:42,E620002L,1
2017/03/03 14:34:40,E630224L,2
2017/03/03 14:40:33,E630224L,1
2017/03/03 15:03:40,E750100L,1
2017/03/03 15:10:54,E620002L,1
2017/03/03 15:20:46,E620003L,1
2017/03/03 15:20:46,E620029L,1
2017/03/03 15:21:17,E601043L,1
2017/03/03 15:40:49,E601043L,1
2017/03/03 15:40:49,E620029L,1
2017/03/03 15:42:17,E602017L,1
2017/03/03 16:13:52,E630224L,1
2017/03/03 17:04:26,E630224L,1
2017/03/03 17:04:42,E620002L,1
2017/03/03 17:13:17,E630224L,1
2017/03/03 17:29:43,E630224L,1
2017/03/03 17:37:23,E630224L,1
2017/03/03 17:58:30,E630224L,2
2017/03/03 18:08:17,E620002L,1
2017/03/03 18:18:10,E620002L,1
2017/03/03 18:39:45,E620002L,2
2017/03/03 18:44:44,E620002L,1
2017/03/03 18:47:08,E620002L,1
2017/03/03 19:10:10,E620002L,2
2017/03/03 19:18:56,E620002L,1
2017/03/03 19:41:24,E620002L,1
2017/03/03 20:50:03,E620002L,2
2017/03/03 23:47:10,E620002L,2
2017/03/04 00:06:55,E620002L,1
2017/03/04 00:16:38,E620002L,1
2017/03/04 01:09:58,E620002L,1
2017/03/04 01:13:20,E620002L,1
2017/03/04 03:16:19,E620002L,5
2017/03/04 03:22:57,E620002L,2
2017/03/04 03:44:57,E620002L,1
2017/03/04 04:10:29,E620002L,1
2017/03/04 04:15:58,E620002L,1
2017/03/04 04:18:30,E620002L,2
2017/03/04 04:23:33,E620002L,1
2017/03/04 05:07:27,E620002L,2
2017/03/04 05:13:50,E620002L,1
2017/03/04 05:21:28,E620003L,1
2017/03/04 05:21:33,E620029L,1
2017/03/04 05:21:35,E601043L,1
2017/03/04 05:56:04,E620003L,1
2017/03/04 05:56:07,E620029L,1
2017/03/04 05:56:09,E601043L,1
2017/03/04 05:57:50,E602017L,1
2017/03/04 07:00:14,E620002L,1
2017/03/04 07:35:02,E620002L,2
2017/03/04 09:16:27,E620002L,1
2017/03/04 12:03:41,E620002L,1
2017/03/04 13:46:53,E620002L,1
2017/03/04 13:49:28,E620002L,2
2017/03/04 14:59:41,E620002L,2
2017/03/04 15:10:24,E630224L,1
2017/03/04 15:16:52,E620002L,1
2017/03/04 15:20:39,E620003L,1
2017/03/04 15:20:39,E620029L,1
2017/03/04 15:26:41,E620002L,1
2017/03/04 15:54:17,E630224L,1
2017/03/04 16:03:47,E620002L,1
2017/03/04 21:19:46,E620002L,2
2017/03/05 01:29:14,E620003L,1
2017/03/05 01:29:14,E620029L,1
2017/03/05 01:29:41,E601043L,1
2017/03/05 02:46:09,E620003L,1
2017/03/05 02:46:10,E620029L,1
2017/03/05 02:46:18,E601043L,1
2017/03/05 02:55:51,E620003L,1
2017/03/05 02:55:52,E620029L,1
2017/03/05 02:56:13,E601043L,1
2017/03/05 07:11:51,E620002L,1
2017/03/05 07:21:16,E620002L,1
2017/03/05 07:25:18,E620002L,1
2017/03/06 07:06:03,E620032L,1
2017/03/06 07:48:52,E620002L,1
2017/03/06 08:08:53,E620002L,1
2017/03/06 08:23:25,E620002L,1
2017/03/06 08:39:18,E620002L,1
2017/03/06 09:31:48,E630224L,1
2017/03/06 09:45:25,E630227L,1
2017/03/06 10:00:53,E620002L,1
2017/03/06 10:02:55,E630222L,1
2017/03/06 10:06:39,E630227L,1
2017/03/06 10:16:16,E630222L,1
2017/03/06 10:28:36,E630227L,1
2017/03/06 10:41:13,E620002L,1
2017/03/06 10:46:45,E620002L,1
2017/03/06 10:59:59,E620002L,1
2017/03/06 11:03:36,E620002L,1
2017/03/06 11:08:39,E620002L,2
2017/03/06 11:10:44,E620002L,1
2017/03/06 11:23:36,E620002L,2
2017/03/06 11:28:43,E620002L,3
2017/03/06 11:32:19,E620002L,2
2017/03/06 11:37:19,E620002L,1
2017/03/06 11:55:34,E620003L,1
2017/03/06 11:55:34,E620029L,1
2017/03/06 11:56:06,E550903L,1
2017/03/06 12:27:51,E620003L,1
2017/03/06 12:27:51,E620029L,1
2017/03/06 12:27:57,E550903L,1
2017/03/06 12:47:58,E620002L,3
2017/03/06 13:28:12,E620003L,1
2017/03/06 13:28:13,E620029L,1
2017/03/06 13:28:18,E550903L,1
2017/03/06 13:44:12,E620002L,1
2017/03/06 13:47:42,E620002L,1
2017/03/06 14:17:19,E620002L,2
2017/03/06 14:27:57,E620002L,2
2017/03/06 14:31:00,E620002L,2
2017/03/06 14:40:40,E630224L,2
2017/03/06 15:15:16,E620002L,1
2017/03/06 15:44:02,E620002L,1
2017/03/06 15:48:27,E630224L,1
2017/03/06 16:07:33,E630227L,1
2017/03/06 18:15:33,E601043L,1
2017/03/06 18:15:33,E620029L,1
2017/03/06 18:27:51,E620002L,1
2017/03/06 18:31:23,E620002L,2
2017/03/06 18:40:39,E620002L,1
2017/03/06 18:42:38,E630224L,1
2017/03/06 18:45:33,E620003L,1
2017/03/06 18:45:33,E620029L,1
2017/03/06 21:04:33,E602017L,1
2017/03/06 21:07:49,E620002L,1
2017/03/06 21:48:40,E630227L,1
2017/03/07 16:00:27,E620002L,1
2017/03/07 16:04:01,E620002L,2
2017/03/07 16:08:36,E620002L,2
2017/03/07 16:21:54,E620002L,1
2017/03/07 21:54:50,E620003L,1
2017/03/07 21:54:50,E620029L,1
2017/03/07 21:55:14,E601043L,1
2017/03/07 21:55:39,E620002L,2
2017/03/07 22:28:15,E620002L,1
2017/03/07 23:25:50,E620003L,1
2017/03/07 23:25:53,E620029L,1
2017/03/07 23:26:05,E601043L,1
2017/03/08 01:42:51,E620002L,2
2017/03/08 01:49:10,E630227L,1
2017/03/08 01:49:21,E851132L,1
2017/03/08 01:49:28,E620002L,1
2017/03/08 01:51:48,E620002L,3
2017/03/08 01:57:51,E620002L,2
2017/03/08 02:15:13,E601043L,1
2017/03/08 02:17:07,E851214L,1
2017/03/08 02:25:46,E601043L,1
2017/03/08 02:25:47,E851214L,1
2017/03/08 02:46:27,E620002L,1
2017/03/08 07:34:39,E620002L,1
2017/03/08 07:38:21,E620002L,2
2017/03/08 07:53:50,E620002L,1
2017/03/08 07:55:40,E530801L,1
2017/03/08 07:59:42,E620002L,1
2017/03/08 08:02:04,E530801L,1
2017/03/08 08:06:33,E630261L,1
2017/03/08 08:15:46,E620002L,1
2017/03/08 08:20:01,E620002L,1
2017/03/08 09:00:32,E620002L,1
2017/03/08 09:25:36,E620002L,1
2017/03/08 09:27:40,E620002L,1
2017/03/08 09:30:36,E620002L,1
2017/03/08 09:40:41,E630227L,1
2017/03/08 10:17:47,E620002L,1
2017/03/08 20:50:52,E620002L,1
2017/03/08 20:58:59,E620002L,1
2017/03/08 21:08:09,E620002L,4
2017/03/08 21:19:20,E630222L,1
2017/03/08 23:37:28,E601043L,1
2017/03/08 23:37:28,E620029L,1
2017/03/09 03:44:15,E630224L,1
2017/03/09 03:44:17,E851079L,1
2017/03/09 07:16:26,E630224L,1
2017/03/09 07:32:09,E630224L,1
2017/03/09 09:08:37,E620003L,1
2017/03/09 09:08:38,E620029L,1
2017/03/09 09:09:35,E550903L,1
2017/03/09 09:30:33,E630234L,1
2017/03/09 09:38:29,E630222L,1
2017/03/09 10:00:20,E620002L,6
2017/03/09 10:16:33,E620002L,3
2017/03/09 10:41:46,E620002L,1
2017/03/09 11:00:41,E620002L,2
2017/03/09 11:04:52,E620002L,1
2017/03/09 11:17:21,E620002L,1
2017/03/09 11:52:28,E620002L,1
2017/03/09 12:28:44,E630224L,1
2017/03/09 12:29:12,E620002L,1
2017/03/09 12:30:53,E630267L,1
2017/03/09 12:31:34,E620002L,1
2017/03/09 12:44:17,E620002L,1
2017/03/09 12:48:18,E620002L,1
2017/03/09 13:17:59,E620002L,1
2017/03/09 13:37:11,E601043L,1
2017/03/09 13:37:11,E620029L,1
2017/03/09 13:55:32,E620002L,1
2017/03/09 14:15:57,E620002L,4
2017/03/09 14:45:06,E620002L,4
2017/03/09 14:48:34,E620002L,1
2017/03/09 14:51:45,E620002L,1
2017/03/09 15:10:46,E620003L,1
2017/03/09 15:10:49,E620029L,1
2017/03/09 15:11:11,E601043L,1
2017/03/09 15:23:59,E620002L,1
2017/03/09 15:36:25,E620002L,1
2017/03/09 16:16:13,E620003L,1
2017/03/09 16:16:14,E620029L,1
2017/03/09 16:16:31,E550903L,1
2017/03/09 16:18:08,E620002L,1
2017/03/09 17:27:26,E620002L,1
2017/03/09 17:34:41,E620002L,1
2017/03/09 19:04:07,E601043L,1
2017/03/09 19:04:07,E620029L,1
2017/03/09 19:12:24,E620002L,1
2017/03/09 20:20:19,E620002L,1
2017/03/09 20:59:22,E620002L,4
2017/03/09 23:22:07,E620002L,1
2017/03/10 10:29:40,E620002L,1
2017/03/10 11:00:00,E620002L,1
2017/03/10 12:30:56,E620002L,1
2017/03/10 12:37:15,E620002L,2
2017/03/10 13:38:46,E620003L,1
2017/03/10 13:38:47,E620029L,1
2017/03/10 13:38:52,E550903L,1
2017/03/10 13:38:57,E620002L,1
2017/03/10 14:08:56,E601043L,1
2017/03/10 14:08:56,E620029L,1
2017/03/10 15:13:54,E620002L,1
2017/03/10 15:51:44,E620002L,2
2017/03/10 16:57:13,E620003L,1
2017/03/10 16:57:14,E620029L,1
2017/03/10 16:57:43,E601043L,1
2017/03/10 16:58:25,E620002L,2
2017/03/10 17:13:51,E620002L,2
2017/03/10 22:13:25,E620002L,1
2017/03/10 22:16:38,E620002L,1
2017/03/10 22:21:40,E620002L,1
2017/03/10 22:37:14,E620002L,1
2017/03/10 22:55:39,E630261L,1
2017/03/11 00:26:12,E620002L,1
2017/03/11 01:14:00,E620002L,1
2017/03/11 01:25:37,E620002L,1
2017/03/11 02:28:18,E630261L,1
2017/03/11 02:35:15,E620002L,1
2017/03/11 02:49:50,E620002L,1
2017/03/11 03:45:25,E620002L,1
2017/03/11 04:11:33,E620002L,2
2017/03/11 04:14:50,E620002L,1
2017/03/11 05:26:27,E620002L,1
2017/03/11 05:28:59,E620002L,1
2017/03/11 05:42:13,E620002L,1
2017/03/11 05:44:16,E620002L,2
2017/03/13 07:15:23,E620032L,4
2017/03/13 12:23:57,E620002L,1
2017/03/13 12:37:27,E620002L,3
2017/03/13 12:40:30,E620002L,5
2017/03/13 15:18:13,E620003L,1
2017/03/13 15:18:17,E620029L,1
2017/03/13 15:18:18,E601043L,1
2017/03/13 18:41:13,E620002L,1
2017/03/13 19:04:06,E620002L,2
2017/03/13 19:21:13,E630227L,2
2017/03/13 19:37:43,E630227L,1
2017/03/14 00:53:58,E620002L,1
2017/03/14 00:56:26,E620002L,1
2017/03/14 01:09:59,E620002L,2
2017/03/14 05:11:48,E630227L,1
2017/03/14 05:11:49,E601043L,1
2017/03/14 05:11:50,E851079L,1
2017/03/14 05:19:14,E630227L,1
2017/03/14 06:02:57,E630224L,1
2017/03/14 16:52:35,E620002L,5
2017/03/14 16:54:42,E620002L,2
2017/03/14 16:55:12,E620029L,1
2017/03/14 16:57:38,E620002L,1
2017/03/14 17:59:34,E630222L,1
2017/03/14 18:13:15,E630227L,1
2017/03/15 05:40:10,E620002L,1
2017/03/15 13:48:21,E620002L,2
2017/03/15 13:51:52,E620002L,1
2017/03/15 14:23:44,E601043L,1
2017/03/15 14:23:46,E851213L,1
2017/03/15 14:35:21,E851213L,1
2017/03/15 14:35:44,E620002L,1
2017/03/15 14:40:09,E620002L,1
2017/03/15 14:43:10,E620002L,1
2017/03/15 14:52:56,E620002L,1
2017/03/15 14:56:12,E610030L,2
2017/03/15 15:03:29,E620002L,1
2017/03/15 15:07:05,E610030L,2
2017/03/15 15:40:35,E620003L,1
2017/03/15 15:40:35,E620029L,1
2017/03/15 15:40:39,E550903L,1
2017/03/15 21:00:36,E620002L,1
2017/03/15 21:31:02,E602017L,1
2017/03/15 21:39:11,E620002L,2
2017/03/15 21:51:47,E630227L,1
2017/03/15 22:06:07,E630227L,1
2017/03/15 22:11:12,E630227L,2
2017/03/15 22:14:27,E620002L,1
2017/03/15 22:26:18,E630227L,1
2017/03/15 22:38:58,E620002L,1
2017/03/15 22:56:10,E620002L,1
2017/03/15 23:23:04,E630227L,1
2017/03/15 23:43:13,E630227L,1
2017/03/15 23:55:10,E620002L,1
2017/03/15 23:57:22,E620002L,1
2017/03/16 00:00:00,E630227L,1
2017/03/16 00:15:04,E620002L,1
2017/03/16 00:20:31,E602017L,1
2017/03/16 00:21:06,E620002L,2
2017/03/16 00:27:59,E620002L,1
2017/03/16 00:32:09,E630261L,1
2017/03/16 03:06:29,E620002L,1
2017/03/16 03:17:02,E620002L,1
2017/03/16 03:33:43,E620002L,1
2017/03/16 03:52:10,E601043L,1
2017/03/16 03:52:10,E620029L,1
2017/03/16 03:52:59,E620002L,1
2017/03/16 08:38:46,E602017L,1
2017/03/16 08:39:19,E620002L,1
2017/03/16 08:43:39,E620002L,1
2017/03/16 08:45:42,E620002L,1
2017/03/16 09:15:11,E630261L,1
2017/03/16 10:07:27,E550610L,1
2017/03/16 10:53:37,E602017L,1
2017/03/16 10:56:49,E620002L,1
2017/03/16 11:00:32,E620002L,1
2017/03/16 11:08:48,E620002L,2
2017/03/16 11:22:02,E630227L,1
2017/03/16 11:23:04,E620002L,1
2017/03/16 12:48:16,E620002L,1
2017/03/16 12:57:31,E620002L,3
2017/03/16 13:04:34,E620002L,2
2017/03/16 14:04:57,E620002L,1
2017/03/16 14:30:30,E620002L,1
2017/03/16 16:03:27,E620002L,1
2017/03/16 16:36:01,E620002L,1
2017/03/16 16:48:20,E620002L,1
2017/03/16 16:51:47,E620002L,1
2017/03/16 16:57:43,E620002L,1
2017/03/16 17:19:42,E620003L,1
2017/03/16 17:19:42,E620029L,1
2017/03/16 17:19:48,E601043L,1
2017/03/16 17:19:55,E620002L,1
2017/03/16 17:23:48,E630224L,1
2017/03/16 21:16:42,E620002L,1
2017/03/16 21:23:33,E620002L,1
2017/03/16 22:23:56,E630261L,1
2017/03/16 22:23:58,E601043L,1
2017/03/16 22:23:59,E851079L,1
2017/03/17 01:09:51,E620002L,1
2017/03/17 01:26:51,E620002L,1
2017/03/17 05:13:50,E620002L,1
2017/03/17 06:23:40,E630222L,2
2017/03/17 06:39:35,E620002L,1
2017/03/17 07:18:41,E620002L,1
2017/03/17 07:53:14,E630261L,1
2017/03/17 12:09:51,E620002L,2
2017/03/17 12:17:25,E620002L,1
2017/03/17 12:34:04,E620002L,1
2017/03/17 12:42:44,E620002L,1
2017/03/17 12:45:24,E620002L,1
2017/03/17 13:21:48,E620002L,1
2017/03/17 13:24:45,E620002L,1
2017/03/17 14:40:58,E630224L,1
2017/03/17 14:40:59,E601043L,1
2017/03/17 14:42:15,E620002L,1
2017/03/17 14:50:53,E620002L,2
2017/03/17 14:53:12,E620002L,1
2017/03/17 14:55:30,E620002L,1
2017/03/17 15:16:21,E630227L,1
2017/03/17 15:16:35,E620002L,2
2017/03/17 15:33:20,E630235L,2
2017/03/17 15:34:14,E620002L,2
2017/03/17 15:58:11,E630227L,1
2017/03/17 17:03:17,E630224L,2
2017/03/17 17:26:32,E630227L,1
2017/03/17 17:36:52,E630235L,1
2017/03/17 18:00:57,E620002L,1
2017/03/17 18:28:21,E620002L,3
2017/03/17 18:31:49,E620002L,1
2017/03/17 19:24:05,E620002L,2
2017/03/17 19:28:42,E620002L,2
2017/03/17 19:41:41,E610030L,2
2017/03/17 19:42:12,E620002L,2
2017/03/17 19:47:20,E610030L,3
2017/03/17 19:51:26,E620002L,1
2017/03/17 20:00:55,E620002L,1
2017/03/17 20:04:07,E610030L,2
2017/03/17 20:17:10,E610030L,3
2017/03/17 20:17:42,E620002L,1
2017/03/17 20:22:13,E620002L,1
2017/03/17 20:26:24,E630224L,1
2017/03/17 20:30:08,E601043L,1
2017/03/17 20:30:08,E620029L,1
2017/03/17 20:32:37,E602017L,1
2017/03/17 20:42:03,E610030L,1
2017/03/17 20:52:22,E620002L,1
2017/03/17 20:55:06,E610030L,2
2017/03/17 21:01:31,E630224L,1
2017/03/17 21:16:10,E630224L,1
2017/03/17 21:23:13,E630224L,1
2017/03/17 21:23:34,E620002L,1
2017/03/18 00:27:17,E630222L,1
2017/03/18 00:27:51,E620002L,1
2017/03/18 02:11:13,E630224L,1
2017/03/18 02:17:57,E620002L,1
2017/03/18 05:04:53,E620002L,3
2017/03/18 05:07:19,E620002L,1
2017/03/18 06:46:54,E620002L,1
2017/03/18 07:14:29,E620002L,1
2017/03/18 07:19:53,E620002L,1
2017/03/18 07:31:17,E630224L,1
2017/03/18 09:30:40,E620002L,2
2017/03/18 09:34:40,E620002L,3
2017/03/18 09:43:50,E620002L,1
2017/03/18 09:47:20,E620002L,4
2017/03/18 10:31:01,E630224L,1
2017/03/18 11:13:52,E620002L,1
2017/03/18 12:38:44,E620002L,1
2017/03/18 13:23:29,E620002L,2
2017/03/18 19:31:04,E600017L,1
2017/03/18 19:31:16,E620002L,3
2017/03/18 19:39:54,E550610L,4
2017/03/18 19:41:25,E620002L,2
2017/03/18 19:44:47,E620002L,1
2017/03/18 19:48:12,E550610L,1
2017/03/18 19:48:20,E620002L,1
2017/03/18 20:05:36,E550610L,3
2017/03/18 20:05:50,E620002L,1
2017/03/18 20:21:53,E630224L,1
2017/03/18 23:11:17,E620002L,1
2017/03/18 23:19:21,E620002L,1
2017/03/20 08:59:37,E620002L,1
2017/03/20 16:47:22,E620002L,1
2017/03/20 16:49:39,E620002L,2
2017/03/20 17:14:51,E600017L,1
2017/03/20 17:43:45,E620003L,1
2017/03/20 17:43:46,E620029L,1
2017/03/20 17:45:12,E550903L,1
2017/03/21 00:35:14,E620002L,1
2017/03/21 00:41:15,E620002L,1
2017/03/21 01:39:12,E620002L,2
2017/03/21 02:41:53,E620002L,1
2017/03/21 05:15:00,E620002L,1
2017/03/21 05:36:31,E610060L,1
2017/03/21 06:01:36,E620003L,1
2017/03/21 06:01:36,E620029L,1
2017/03/21 06:01:58,E550903L,1
2017/03/21 09:14:24,E630224L,1
2017/03/21 09:14:50,E620002L,3
2017/03/21 09:31:11,E620002L,1
2017/03/21 09:33:15,E620002L,1
2017/03/21 11:09:55,E620002L,1
2017/03/21 11:43:11,E620002L,1
2017/03/21 12:07:31,E630227L,1
2017/03/21 13:45:41,E630224L,1
2017/03/21 13:48:35,E620002L,1
2017/03/21 13:50:41,E620002L,1
2017/03/21 15:29:06,E630227L,1
2017/03/21 16:16:27,E630224L,1
2017/03/22 00:03:47,E620002L,1
2017/03/22 01:15:33,E601043L,1
2017/03/22 01:15:33,E620029L,1
2017/03/22 08:34:25,E620002L,3
2017/03/22 08:37:27,E620002L,1
2017/03/22 09:11:39,E620002L,1
2017/03/22 12:01:16,E630224L,1
2017/03/22 12:19:18,E620002L,1
2017/03/22 12:32:03,E620002L,1
2017/03/22 19:10:51,E620003L,1
2017/03/22 19:10:54,E620029L,1
2017/03/22 19:11:15,E601043L,1
2017/03/22 19:43:02,E620002L,1
2017/03/22 22:34:46,E620003L,1
2017/03/22 22:34:47,E620029L,1
2017/03/22 22:35:36,E550903L,1
2017/03/22 22:40:00,E602017L,1
2017/03/23 03:52:26,E630224L,1
2017/03/23 03:53:42,E630227L,1
2017/03/23 03:58:35,E620002L,1
2017/03/23 04:05:10,E630227L,1
2017/03/23 07:30:03,E620002L,1
2017/03/23 07:41:46,E620002L,1
2017/03/23 07:46:12,E620002L,1
2017/03/23 08:01:00,E620002L,2
2017/03/23 08:12:33,E620002L,1
2017/03/23 08:16:31,E620002L,1
2017/03/23 08:21:13,E620002L,1
2017/03/23 08:46:51,E602017L,1
2017/03/23 08:56:06,E620002L,1
2017/03/23 09:02:07,E620002L,1
2017/03/23 09:04:11,E620002L,2
2017/03/23 09:25:56,E630224L,1
2017/03/23 10:32:55,E620002L,1
2017/03/23 10:36:04,E620002L,1
2017/03/23 14:06:11,E620002L,1
2017/03/23 14:11:21,E620002L,4
2017/03/23 19:20:52,E620002L,2
2017/03/23 19:25:57,E620002L,1
2017/03/23 19:43:40,E620002L,2
2017/03/23 20:08:05,E620002L,1
2017/03/23 22:01:05,E620002L,2
2017/03/23 22:38:58,E620002L,1
2017/03/24 00:50:15,E601043L,1
2017/03/24 00:50:16,E620029L,1
2017/03/24 00:57:50,E620002L,1
2017/03/24 01:37:08,E620002L,1
