StartTime,ErrCode,Repetition
2017/05/25 00:18:06,E779404L,1
2017/05/25 08:35:27,E630224L,1
2017/05/25 08:35:43,E620002L,2
2017/05/25 08:43:20,E620002L,2
2017/05/25 08:47:17,E620002L,2
2017/05/25 10:28:21,E620002L,1
2017/05/25 15:15:59,E620003L,1
2017/05/25 15:16:00,E620029L,1
2017/05/25 15:43:02,E620002L,1
2017/05/25 15:50:01,E620002L,1
2017/05/25 15:52:55,E620002L,1
2017/05/25 17:27:28,E630224L,1
2017/05/25 20:14:15,E620002L,1
2017/05/25 20:20:02,E620002L,2
2017/05/25 21:01:50,E602017L,1
2017/05/26 04:52:00,E620002L,3
2017/05/26 20:50:25,E620002L,3
2017/05/27 04:40:30,E620003L,1
2017/05/27 04:40:31,E620029L,1
2017/05/27 04:40:40,E550903L,1
2017/05/27 04:54:51,E620002L,1
2017/05/31 08:13:27,E620032L,3
2017/05/31 08:30:33,E601190L,1
2017/05/31 08:35:34,E601190L,1
2017/06/01 02:01:01,E620002L,3
2017/06/01 03:58:32,E620002L,1
2017/06/01 13:21:34,E620002L,1
2017/06/01 13:28:46,E620002L,3
2017/06/01 13:31:09,E620002L,1
2017/06/01 13:43:46,E620002L,2
2017/06/02 00:41:34,E630261L,1
2017/06/02 03:09:02,E620003L,1
2017/06/02 03:09:02,E620029L,1
2017/06/02 03:09:13,E601043L,1
2017/06/02 03:14:26,E620002L,2
2017/06/02 03:19:23,E620002L,1
2017/06/02 05:50:54,E602017L,1
2017/06/02 05:52:08,E620002L,1
2017/06/02 05:57:52,E620002L,1
2017/06/02 11:30:57,E630261L,1
2017/06/02 11:30:59,E601043L,1
2017/06/02 11:31:03,E851079L,1
2017/06/02 14:37:42,E620002L,1
2017/06/02 14:39:46,E620002L,1
2017/06/02 14:42:10,E620002L,4
2017/06/03 06:12:16,E602017L,1
2017/06/03 06:13:04,E620002L,1
2017/06/03 09:30:48,E620003L,1
2017/06/03 09:30:48,E620029L,1
2017/06/03 09:30:56,E550903L,1
2017/06/03 09:31:16,E620002L,2
2017/06/03 12:55:55,E620002L,1
2017/06/03 13:05:38,E620002L,2
2017/06/03 20:50:28,E620003L,1
2017/06/03 20:50:28,E620029L,1
2017/06/03 20:50:33,E601043L,1
2017/06/03 21:10:14,E620002L,1
2017/06/03 21:37:05,E620002L,2
2017/06/03 21:42:02,E620002L,2
2017/06/03 21:44:38,E550000L,1
2017/06/03 21:44:38,E620008L,1
2017/06/03 21:45:33,E620002L,1
2017/06/03 21:47:35,E620002L,2
2017/06/03 22:03:51,E602017L,1
2017/06/03 22:25:24,E601043L,1
2017/06/03 22:25:24,E620029L,1
2017/06/03 23:11:54,E620002L,2
2017/06/03 23:14:16,E620002L,1
2017/06/04 00:54:32,E620002L,1
2017/06/04 01:02:09,E620002L,1
2017/06/05 08:44:48,E620002L,2
2017/06/05 10:03:41,E620002L,2
2017/06/05 14:30:45,E620003L,1
2017/06/05 14:30:46,E620029L,1
2017/06/05 14:31:12,E550903L,1
2017/06/05 14:31:53,E620002L,2
2017/06/05 17:18:42,E620002L,1
2017/06/05 17:21:16,E620002L,1
2017/06/05 18:14:29,E620002L,1
2017/06/05 18:22:36,E620002L,2
2017/06/05 18:25:44,E620002L,1
2017/06/06 06:54:31,E630223L,1
2017/06/06 10:44:47,E610060L,1
2017/06/06 10:45:00,E620002L,1
2017/06/06 10:49:38,E620002L,2
2017/06/06 11:16:04,E630222L,2
2017/06/06 11:16:38,E620002L,2
2017/06/06 12:08:25,E620002L,2
2017/06/06 12:11:01,E620002L,2
2017/06/06 16:31:05,E620002L,1
2017/06/06 16:35:20,E620002L,1
2017/06/06 16:37:53,E620002L,3
2017/06/06 16:40:39,E620002L,1
2017/06/06 17:54:17,E620003L,1
2017/06/06 17:54:18,E620029L,1
2017/06/06 17:55:02,E550903L,1
2017/06/06 18:31:03,E620002L,1
2017/06/06 18:34:01,E620002L,2
2017/06/06 18:36:47,E620002L,2
2017/06/06 19:25:32,E620002L,1
2017/06/06 20:34:42,E620003L,1
2017/06/06 20:34:43,E620029L,1
2017/06/06 20:35:57,E550903L,1
2017/06/06 20:41:33,E620002L,1
2017/06/06 22:30:57,E620002L,2
2017/06/06 22:35:12,E620002L,1
2017/06/06 22:45:17,E630264L,1
2017/06/06 23:09:09,E610060L,1
2017/06/06 23:10:25,E620002L,2
2017/06/07 01:00:34,E620002L,1
2017/06/07 01:17:08,E630224L,1
2017/06/07 01:46:12,E630261L,1
2017/06/07 02:39:47,E620002L,1
2017/06/07 03:01:19,E620002L,1
2017/06/07 03:04:40,E620002L,1
2017/06/07 03:33:04,E620002L,1
2017/06/07 06:17:26,E601043L,1
2017/06/07 06:17:26,E620029L,1
2017/06/07 06:30:29,E620002L,1
2017/06/07 06:50:12,E620002L,1
2017/06/07 14:35:56,E630261L,1
2017/06/07 16:19:14,E620002L,1
2017/06/07 16:32:12,E620002L,1
2017/06/07 16:34:16,E620002L,4
2017/06/07 16:36:38,E620002L,2
2017/06/07 16:39:51,E620002L,1
2017/06/07 17:20:09,E620002L,1
2017/06/08 03:41:40,E620002L,1
2017/06/08 08:41:39,E620002L,1
2017/06/08 08:47:19,E620002L,1
2017/06/08 09:13:21,E610053L,1
2017/06/08 09:14:01,E620002L,1
2017/06/08 09:55:29,E620002L,2
2017/06/08 14:28:05,E620003L,1
2017/06/08 14:28:08,E620029L,1
2017/06/08 14:28:52,E601043L,1
2017/06/08 15:08:04,E620003L,1
2017/06/08 15:08:05,E620029L,1
2017/06/08 15:08:33,E550903L,1
2017/06/08 15:29:35,E620002L,1
2017/06/08 15:32:25,E620002L,1
2017/06/08 15:35:28,E620002L,2
2017/06/08 15:47:00,E620002L,1
2017/06/09 05:27:56,E630227L,1
2017/06/09 08:08:14,E620003L,1
2017/06/09 08:08:14,E620029L,1
2017/06/09 08:08:42,E601043L,1
2017/06/09 08:09:30,E620002L,2
2017/06/09 11:53:07,E620002L,2
2017/06/09 12:34:04,E630224L,2
2017/06/09 13:11:44,E620002L,1
2017/06/09 13:16:26,E620002L,2
2017/06/09 13:19:37,E620002L,3
2017/06/09 13:27:08,E620002L,6
2017/06/09 13:44:06,E620002L,1
2017/06/09 13:48:10,E620002L,2
2017/06/09 13:52:59,E620002L,1
2017/06/09 14:56:18,E601043L,1
2017/06/09 14:56:18,E620029L,1
2017/06/09 15:00:04,E620002L,2
2017/06/09 15:20:32,E620002L,1
2017/06/09 22:53:41,E620002L,2
2017/06/09 22:55:51,E620002L,1
2017/06/10 01:22:43,E620002L,2
2017/06/10 04:08:48,E620002L,1
2017/06/10 04:13:28,E620002L,1
2017/06/10 06:22:58,E620002L,1
2017/06/10 06:28:05,E620002L,2
2017/06/10 08:13:48,E620002L,1
2017/06/10 08:17:46,E620002L,1
2017/06/10 10:00:12,E602017L,1
2017/06/10 10:00:14,E851079L,1
2017/06/10 10:00:34,E620002L,1
2017/06/10 10:29:20,E620002L,1
2017/06/10 10:44:54,E630261L,1
2017/06/10 13:30:56,E620002L,2
2017/06/10 17:24:48,E620002L,3
2017/06/10 17:28:05,E620002L,2
2017/06/11 03:00:19,E620002L,2
2017/06/12 08:11:45,E620032L,1
2017/06/12 08:45:25,E620002L,1
2017/06/12 08:48:54,E620002L,1
2017/06/12 09:19:39,E620002L,1
2017/06/12 10:38:17,E620032L,1
2017/06/12 10:59:50,E602017L,2
2017/06/12 11:11:12,E620002L,2
2017/06/12 12:22:17,E620002L,1
2017/06/12 12:30:48,E620002L,1
2017/06/12 12:37:59,E620002L,2
2017/06/12 13:07:01,E620002L,2
2017/06/12 15:02:56,E620002L,5
2017/06/12 15:06:47,E620002L,3
2017/06/12 15:16:32,E620002L,4
2017/06/12 15:19:23,E620002L,2
2017/06/12 16:29:43,E620002L,2
2017/06/12 18:33:54,E601043L,1
2017/06/12 18:33:54,E620029L,1
2017/06/12 18:52:13,E620002L,1
2017/06/12 19:04:30,E630224L,1
2017/06/12 19:04:37,E601043L,1
2017/06/12 19:04:38,E851079L,1
2017/06/13 01:53:12,E620002L,1
2017/06/13 02:05:22,E610051L,1
2017/06/13 02:06:36,E620002L,2
2017/06/13 02:12:07,E620002L,1
2017/06/13 02:51:42,E620002L,1
2017/06/13 03:14:19,E620002L,2
2017/06/13 03:57:49,E620002L,1
2017/06/13 04:16:47,E620002L,2
2017/06/13 04:19:39,E620002L,3
2017/06/13 05:52:33,E620003L,1
2017/06/13 05:52:34,E620029L,1
2017/06/13 05:52:56,E550903L,1
2017/06/13 05:54:34,E620002L,1
2017/06/13 05:56:49,E620002L,1
2017/06/13 06:08:31,E620002L,2
2017/06/13 06:11:31,E620002L,1
2017/06/13 06:22:23,E630261L,2
2017/06/13 06:22:26,E601043L,1
2017/06/13 12:30:47,E620002L,1
2017/06/13 12:44:45,E620002L,1
2017/06/13 13:02:55,E620054L,3
2017/06/13 20:46:07,E620003L,1
2017/06/13 20:46:07,E620029L,1
2017/06/13 20:46:13,E550903L,1
2017/06/14 11:12:48,E620002L,1
2017/06/14 11:53:29,E620002L,1
2017/06/14 12:02:42,E620002L,1
2017/06/14 12:06:01,E620002L,1
2017/06/14 12:09:44,E620002L,3
2017/06/14 12:16:09,E630227L,2
2017/06/14 12:23:44,E630222L,1
2017/06/14 15:48:41,E630236L,1
2017/06/14 16:44:17,E630236L,1
2017/06/14 16:46:23,E620002L,2
2017/06/14 17:12:05,E602017L,1
2017/06/14 17:25:19,E630236L,1
2017/06/14 18:03:13,E620002L,2
2017/06/14 18:06:24,E620002L,2
2017/06/14 18:09:50,E620002L,4
2017/06/14 18:22:12,E620002L,2
2017/06/14 18:31:16,E620002L,3
2017/06/14 18:33:22,E620002L,1
2017/06/14 18:43:24,E620002L,2
2017/06/14 19:16:41,E620002L,4
2017/06/14 19:19:13,E620002L,2
2017/06/14 19:22:10,E620002L,3
2017/06/14 19:25:59,E620002L,4
2017/06/14 19:29:50,E620002L,2
2017/06/14 19:33:52,E620002L,3
2017/06/14 19:38:44,E620002L,6
2017/06/14 19:40:50,E620002L,3
2017/06/14 19:48:10,E620002L,1
2017/06/14 19:52:43,E620002L,6
2017/06/14 19:55:10,E620002L,4
2017/06/14 19:57:15,E620002L,1
2017/06/14 20:00:21,E620002L,2
2017/06/14 20:12:27,E620002L,2
2017/06/14 20:22:10,E630237L,2
2017/06/14 20:24:16,E601043L,1
2017/06/14 20:24:16,E620029L,1
2017/06/14 20:25:34,E620002L,2
2017/06/14 22:46:39,E600017L,1
2017/06/14 22:48:49,E620002L,3
2017/06/14 22:56:02,E620002L,1
2017/06/14 23:26:34,E620002L,2
2017/06/15 02:27:43,E630224L,1
2017/06/15 02:27:44,E601043L,1
2017/06/15 02:27:45,E851079L,1
2017/06/15 02:28:08,E620002L,2
2017/06/15 02:37:01,E620002L,1
2017/06/15 03:38:24,E620002L,1
2017/06/15 03:43:16,E620002L,1
2017/06/15 03:48:48,E620002L,3
2017/06/15 03:51:28,E620002L,8
2017/06/15 08:25:41,E620002L,1
2017/06/15 08:31:09,E620002L,4
2017/06/15 08:54:27,E620002L,3
2017/06/15 08:58:07,E620002L,2
2017/06/15 09:01:33,E620002L,1
2017/06/15 09:11:38,E620002L,1
2017/06/15 09:15:05,E620002L,3
2017/06/15 12:26:50,E620002L,4
2017/06/15 12:31:15,E620002L,3
2017/06/15 12:51:42,E620002L,2
2017/06/15 12:57:10,E620002L,5
2017/06/15 16:17:49,E601043L,1
2017/06/15 16:17:49,E620029L,1
2017/06/15 16:18:41,E620002L,2
2017/06/15 17:17:10,E630224L,1
2017/06/15 17:30:41,E620003L,1
2017/06/15 17:30:42,E620029L,1
2017/06/15 17:31:16,E620002L,2
2017/06/15 17:35:47,E620002L,1
2017/06/15 17:55:31,E630222L,1
2017/06/15 20:25:52,E620003L,1
2017/06/15 20:25:52,E620029L,1
2017/06/15 20:26:27,E550903L,1
2017/06/15 21:04:42,E620002L,2
2017/06/15 21:26:50,E620002L,1
2017/06/15 21:58:47,E620002L,4
2017/06/15 22:01:07,E620002L,1
2017/06/15 23:07:47,E602017L,1
2017/06/15 23:21:10,E620002L,1
2017/06/16 00:28:30,E602017L,1
2017/06/16 00:30:36,E620002L,1
2017/06/16 00:56:04,E630227L,1
2017/06/16 01:40:00,E620002L,1
2017/06/16 02:27:40,E620002L,1
2017/06/16 02:30:06,E620003L,1
2017/06/16 02:30:07,E620029L,1
2017/06/16 02:33:46,E620002L,1
2017/06/16 04:05:10,E620003L,1
2017/06/16 04:05:10,E620029L,1
2017/06/16 04:06:25,E550903L,1
2017/06/16 04:06:37,E620002L,2
2017/06/16 04:20:36,E620002L,1
2017/06/16 04:56:08,E620002L,2
2017/06/16 04:58:48,E620002L,2
2017/06/16 05:07:05,E620002L,1
2017/06/16 07:07:07,E620003L,1
2017/06/16 07:07:07,E620029L,1
2017/06/16 07:07:18,E601043L,1
2017/06/16 07:16:19,E620002L,1
2017/06/16 10:46:58,E620003L,1
2017/06/16 10:46:58,E620029L,1
2017/06/16 10:50:46,E620002L,1
2017/06/16 11:19:23,E610061L,1
2017/06/16 12:20:02,E630235L,1
2017/06/16 12:35:01,E630235L,1
2017/06/16 12:48:09,E630267L,1
2017/06/16 15:32:17,E620002L,1
2017/06/16 15:42:39,E620002L,1
2017/06/16 16:33:08,E620002L,1
2017/06/16 17:25:52,E620002L,1
2017/06/16 17:26:52,E630221L,1
2017/06/16 17:33:39,E630227L,1
2017/06/16 17:39:43,E620003L,1
2017/06/16 17:39:43,E620029L,1
2017/06/16 17:48:43,E630227L,1
2017/06/16 17:49:20,E620002L,1
2017/06/16 18:40:22,E630227L,1
2017/06/16 18:50:23,E630224L,1
2017/06/16 18:50:58,E620002L,1
2017/06/16 19:13:57,E630227L,1
2017/06/16 20:10:18,E602017L,1
2017/06/16 20:13:17,E620002L,1
2017/06/16 20:36:30,E620002L,1
2017/06/16 22:05:15,E620002L,1
2017/06/16 22:09:28,E620002L,2
2017/06/16 22:15:03,E620002L,3
2017/06/16 22:19:36,E620002L,1
2017/06/16 22:30:02,E630261L,1
2017/06/16 23:08:31,E602017L,1
2017/06/16 23:22:48,E601043L,1
2017/06/16 23:22:48,E620029L,1
2017/06/16 23:24:08,E620002L,2
2017/06/17 00:28:29,E620002L,1
2017/06/17 00:34:41,E620002L,2
2017/06/17 00:38:24,E620002L,2
2017/06/17 02:20:30,E620002L,1
2017/06/17 02:24:13,E620002L,1
2017/06/17 02:26:58,E620002L,1
2017/06/17 02:41:41,E620002L,1
2017/06/17 02:46:17,E620002L,4
2017/06/17 02:57:39,E620002L,1
2017/06/17 03:18:30,E620002L,4
2017/06/17 03:20:50,E620002L,4
2017/06/17 03:23:33,E620002L,2
2017/06/17 03:26:28,E620002L,1
2017/06/17 03:28:47,E620002L,1
2017/06/17 03:32:54,E620002L,4
2017/06/17 03:54:10,E620003L,1
2017/06/17 03:54:10,E620029L,1
2017/06/17 03:54:33,E550903L,1
2017/06/17 03:55:28,E620002L,1
2017/06/17 04:01:56,E630261L,1
2017/06/17 07:45:07,E620002L,2
2017/06/17 08:43:32,E620002L,2
2017/06/17 10:00:59,E620003L,1
2017/06/17 10:00:59,E620029L,1
2017/06/17 10:01:13,E550903L,1
2017/06/17 10:01:25,E620002L,1
2017/06/17 10:06:44,E620002L,1
2017/06/17 13:15:21,E601043L,1
2017/06/17 13:15:21,E620029L,1
2017/06/17 17:14:33,E620002L,1
2017/06/17 17:23:33,E620003L,1
2017/06/17 17:23:33,E620029L,1
2017/06/18 04:23:06,E620002L,2
2017/06/18 04:56:44,E620002L,1
2017/06/18 04:59:50,E620002L,1
2017/06/18 05:02:52,E620002L,2
2017/06/19 08:25:01,E620032L,1
2017/06/19 08:41:49,E620002L,1
2017/06/19 10:24:49,E630227L,1
2017/06/19 10:54:57,E630261L,1
2017/06/19 11:00:07,E630261L,1
2017/06/19 12:02:02,E620002L,1
2017/06/19 12:45:52,E630227L,2
2017/06/19 12:51:34,E630227L,1
2017/06/19 13:38:29,E620002L,1
2017/06/19 14:00:34,E630227L,1
2017/06/19 14:30:38,E630227L,1
2017/06/19 15:37:42,E600017L,1
2017/06/19 15:38:00,E620002L,1
2017/06/19 16:56:20,E620002L,1
2017/06/19 17:07:15,E601043L,1
2017/06/19 17:07:15,E620029L,1
2017/06/19 20:17:03,E620002L,1
2017/06/19 20:21:46,E620002L,1
2017/06/19 20:33:43,E630227L,1
2017/06/19 20:43:57,E620002L,2
2017/06/19 20:55:01,E620002L,1
2017/06/19 21:06:24,E620002L,1
2017/06/19 23:10:07,E620002L,2
2017/06/19 23:25:41,E620054L,3
2017/06/19 23:31:18,E620002L,3
2017/06/19 23:33:41,E620002L,3
2017/06/19 23:36:07,E620002L,2
2017/06/19 23:47:56,E620002L,1
2017/06/19 23:51:42,E620054L,4
2017/06/19 23:58:16,E620054L,3
2017/06/20 00:05:50,E620054L,5
2017/06/20 00:28:11,E620002L,1
2017/06/20 09:57:29,E620002L,2
2017/06/20 17:41:55,E630261L,1
2017/06/20 18:16:44,E620002L,3
2017/06/20 18:20:34,E620002L,1
2017/06/20 18:39:54,E620002L,2
2017/06/20 20:18:09,E620002L,5
2017/06/20 20:20:41,E620002L,3
2017/06/20 20:37:03,E620002L,4
2017/06/20 22:34:09,E620002L,2
2017/06/20 23:21:00,E620002L,1
2017/06/20 23:45:50,E620003L,1
2017/06/20 23:45:53,E620029L,1
2017/06/20 23:46:02,E601043L,1
2017/06/21 01:35:56,E620002L,1
2017/06/21 08:12:56,E620002L,1
2017/06/21 08:19:30,E620002L,4
2017/06/21 08:53:52,E630224L,1
2017/06/21 09:58:28,E610038L,1
2017/06/21 09:59:43,E620002L,1
2017/06/21 11:04:21,E620002L,1
2017/06/21 11:10:59,E620002L,1
2017/06/21 11:47:27,E620003L,1
2017/06/21 11:47:27,E620029L,1
2017/06/21 11:48:07,E550903L,1
2017/06/21 21:58:21,E620002L,1
2017/06/21 22:00:47,E620002L,1
2017/06/21 22:49:37,E620002L,1
2017/06/21 23:02:10,E620002L,1
2017/06/21 23:39:29,E620002L,1
2017/06/21 23:50:06,E620002L,2
2017/06/22 01:03:09,E620002L,1
2017/06/22 04:35:08,E620002L,2
2017/06/23 02:17:05,E620002L,1
2017/06/23 02:20:14,E620002L,2
2017/06/23 02:55:19,E602017L,1
2017/06/23 03:10:02,E620002L,1
2017/06/23 03:17:09,E620002L,2
2017/06/23 03:18:35,E620003L,1
2017/06/23 03:18:35,E620029L,1
2017/06/23 03:19:42,E620002L,6
2017/06/23 03:40:22,E620002L,1
2017/06/23 03:45:53,E630221L,1
2017/06/23 03:46:22,E620002L,2
2017/06/23 05:24:20,E620002L,1
2017/06/23 06:34:52,E620002L,1
2017/06/23 06:37:19,E620002L,1
2017/06/23 07:17:51,E620002L,1
2017/06/23 07:25:13,E630224L,1
2017/06/23 07:51:06,E620002L,1
2017/06/23 08:01:12,E620002L,1
2017/06/23 10:32:45,E620002L,6
2017/06/23 11:03:31,E620002L,1
2017/06/23 11:29:58,E620002L,2
2017/06/23 12:12:29,E630224L,1
2017/06/23 12:15:28,E602017L,1
2017/06/23 13:51:24,E630227L,1
2017/06/23 13:56:27,E630224L,1
2017/06/23 13:56:50,E620002L,1
2017/06/23 13:59:20,E620002L,1
2017/06/23 15:57:50,E620002L,1
2017/06/23 16:43:23,E620002L,2
2017/06/23 16:49:54,E620002L,2
2017/06/23 16:52:17,E620002L,3
2017/06/23 16:58:58,E620002L,1
2017/06/23 17:02:27,E620002L,3
2017/06/23 17:06:01,E620002L,1
2017/06/23 18:12:08,E620002L,1
2017/06/23 18:22:48,E620002L,1
2017/06/24 07:04:34,E550640L,1
2017/06/24 07:29:42,E550640L,1
2017/06/24 07:55:59,E620002L,2
2017/06/24 08:00:29,E620002L,1
2017/06/24 08:07:13,E851079L,1
2017/06/24 08:12:39,E620002L,4
2017/06/24 08:14:59,E620002L,4
2017/06/24 12:48:42,E620002L,2
2017/06/24 14:30:16,E620002L,1
2017/06/24 19:43:26,E620002L,1
2017/06/24 19:53:18,E620002L,1
2017/06/24 19:55:52,E620002L,1
2017/06/24 21:12:36,E620003L,1
2017/06/24 21:12:36,E620029L,1
2017/06/24 21:12:45,E601043L,1
2017/06/24 21:13:23,E620002L,1
2017/06/24 23:49:04,E620002L,2
2017/06/24 23:51:52,E620002L,2
2017/06/24 23:54:18,E620002L,3
2017/06/24 23:56:30,E620002L,2
2017/06/25 02:07:20,E620003L,1
2017/06/25 02:07:36,E601043L,1
2017/06/25 02:44:26,E620002L,2
2017/06/25 02:57:56,E620002L,1
2017/06/25 03:00:17,E620002L,2
2017/06/25 03:56:43,E620002L,1
2017/06/25 06:24:49,E620002L,1
2017/06/25 06:43:43,E620002L,3
2017/06/25 06:54:09,E620002L,2
2017/06/25 06:56:54,E620002L,2
2017/06/25 07:30:56,E630222L,1
2017/06/26 08:11:39,E620032L,1
2017/06/26 08:33:50,E620002L,1
2017/06/26 10:59:15,E620002L,1
2017/06/26 11:11:59,E620002L,1
2017/06/26 11:20:57,E620002L,3
2017/06/26 11:23:53,E620002L,4
2017/06/26 11:32:35,E620002L,2
2017/06/26 11:35:37,E620002L,3
2017/06/26 11:45:52,E620002L,1
2017/06/26 11:56:30,E620002L,3
2017/06/26 11:59:02,E620002L,2
2017/06/26 12:02:46,E620002L,1
2017/06/26 12:05:10,E620002L,3
2017/06/26 12:07:15,E620002L,2
2017/06/26 14:07:48,E620002L,1
2017/06/26 14:14:01,E620002L,2
2017/06/26 14:38:09,E620003L,1
2017/06/26 14:38:13,E620029L,1
2017/06/26 14:38:24,E601043L,1
2017/06/26 14:46:04,E620003L,1
2017/06/26 14:46:05,E620029L,1
2017/06/26 14:46:36,E550903L,1
2017/06/26 14:47:22,E620002L,1
2017/06/26 15:38:19,E620002L,2
2017/06/26 15:49:07,E630261L,2
2017/06/26 15:53:47,E620002L,2
2017/06/26 16:05:57,E620002L,1
2017/06/26 16:12:31,E620002L,2
2017/06/26 16:15:47,E620002L,3
2017/06/26 16:18:06,E620002L,3
2017/06/26 16:24:30,E620002L,3
2017/06/26 16:31:55,E620002L,2
2017/06/26 16:44:29,E620002L,2
2017/06/26 17:01:59,E620002L,1
2017/06/26 17:18:36,E620002L,1
2017/06/26 17:29:04,E620002L,1
2017/06/26 17:31:17,E620002L,1
2017/06/26 17:43:29,E630224L,1
2017/06/26 18:05:18,E620002L,1
2017/06/26 18:12:38,E620002L,2
2017/06/26 18:32:15,E620002L,3
2017/06/26 18:36:22,E620002L,2
2017/06/26 18:42:59,E620002L,2
2017/06/27 04:13:35,E620002L,1
2017/06/27 06:12:11,E620002L,1
2017/06/27 06:19:54,E620002L,4
2017/06/27 08:30:03,E620003L,1
2017/06/27 08:30:03,E620029L,1
2017/06/27 08:30:38,E601043L,1
2017/06/27 08:43:48,E620002L,1
2017/06/27 08:46:52,E620002L,3
2017/06/27 08:50:59,E620002L,2
2017/06/27 12:02:44,E620002L,1
2017/06/27 12:09:16,E620002L,3
2017/06/27 13:06:15,E630261L,1
2017/06/27 13:15:57,E630261L,1
2017/06/27 13:21:08,E630261L,1
2017/06/27 13:27:43,E630261L,1
2017/06/27 13:34:30,E630224L,1
2017/06/27 15:03:31,E620002L,1
2017/06/27 15:07:40,E620002L,1
2017/06/27 15:22:40,E630227L,1
2017/06/27 15:41:24,E601043L,1
2017/06/27 15:41:24,E620029L,1
2017/06/27 16:31:11,E620002L,1
2017/06/27 17:42:23,E620002L,1
2017/06/27 18:00:42,E620002L,1
2017/06/27 18:07:50,E620002L,1
2017/06/27 18:29:24,E620002L,1
2017/06/27 18:38:06,E620002L,2
2017/06/27 18:43:47,E620002L,1
2017/06/27 18:49:42,E620003L,1
2017/06/27 18:49:42,E620029L,1
2017/06/27 18:49:46,E620002L,1
2017/06/27 19:27:09,E630224L,1
2017/06/27 19:44:14,E630261L,1
2017/06/27 20:12:05,E620002L,1
2017/06/27 21:02:55,E620002L,3
2017/06/27 21:06:24,E620003L,1
2017/06/27 21:06:24,E620029L,1
2017/06/27 21:06:29,E601043L,1
2017/06/27 21:26:26,E620002L,1
2017/06/27 21:28:33,E620002L,1
2017/06/27 21:31:39,E620002L,1
