StartTime,ErrCode,Repetition
2017/06/27 21:34:10,E620002L,1
2017/06/27 21:42:02,E620002L,4
2017/06/27 21:44:51,E620002L,1
2017/06/27 21:52:30,E620002L,1
2017/06/27 22:07:13,E620002L,2
2017/06/27 22:13:31,E620002L,2
2017/06/27 22:22:42,E620002L,1
2017/06/27 22:43:58,E620002L,1
2017/06/27 22:48:35,E620002L,4
2017/06/27 22:50:36,E620002L,3
2017/06/27 22:53:33,E620002L,1
2017/06/27 22:56:50,E630264L,1
2017/06/27 22:59:10,E620002L,1
2017/06/27 23:05:27,E620002L,1
2017/06/27 23:08:22,E620002L,1
2017/06/27 23:17:07,E620002L,2
2017/06/27 23:26:41,E620003L,1
2017/06/27 23:26:41,E620029L,1
2017/06/27 23:26:51,E601043L,1
2017/06/27 23:40:36,E620002L,1
2017/06/27 23:53:25,E620002L,1
2017/06/27 23:58:13,E620002L,1
2017/06/28 00:12:20,E620002L,1
2017/06/28 00:20:39,E630221L,1
2017/06/28 00:35:41,E620002L,1
2017/06/28 00:38:02,E620002L,1
2017/06/28 00:41:14,E620002L,1
2017/06/28 01:07:08,E620002L,1
2017/06/28 01:13:21,E620002L,3
2017/06/28 01:17:47,E620002L,2
2017/06/28 03:11:05,E620002L,1
2017/06/28 09:46:55,E620002L,1
2017/06/28 10:06:12,E620002L,1
2017/06/28 10:08:24,E620002L,1
2017/06/28 10:14:46,E630236L,2
2017/06/28 10:19:42,E620002L,2
2017/06/28 10:31:54,E630236L,1
2017/06/28 10:46:21,E620002L,6
2017/06/28 11:21:04,E620002L,2
2017/06/28 11:25:40,E620002L,1
2017/06/28 11:37:57,E620002L,2
2017/06/28 11:41:34,E620002L,2
2017/06/28 11:59:02,E630236L,1
2017/06/28 12:22:48,E620002L,1
2017/06/28 12:46:23,E630261L,1
2017/06/28 13:35:14,E620002L,1
2017/06/28 15:31:54,E602017L,1
2017/06/28 15:32:51,E620002L,3
2017/06/28 15:40:19,E620002L,1
2017/06/28 16:03:30,E620002L,2
2017/06/28 18:15:25,E530024L,1
2017/06/28 18:58:47,E620002L,1
2017/06/28 19:07:45,E620002L,3
2017/06/28 19:11:04,E620002L,2
2017/06/28 19:19:28,E620002L,1
2017/06/28 19:38:50,E620002L,1
2017/06/28 19:58:08,E620002L,1
2017/06/29 07:42:51,E620002L,1
2017/06/29 11:12:06,E620002L,1
2017/06/29 11:25:45,E620002L,1
2017/06/29 11:44:04,E620002L,2
2017/06/29 11:53:21,E620002L,2
2017/06/29 11:59:32,E620002L,1
2017/06/29 12:05:54,E620002L,1
2017/06/29 12:07:55,E620002L,5
2017/06/29 12:10:15,E620002L,2
2017/06/29 12:14:23,E620002L,3
2017/06/29 12:17:13,E620002L,5
2017/06/29 12:19:23,E620002L,3
2017/06/29 12:24:27,E620002L,5
2017/06/29 12:27:19,E620002L,5
2017/06/29 12:29:37,E620002L,4
2017/06/29 12:31:43,E620002L,1
2017/06/29 12:47:13,E602017L,1
2017/06/29 12:50:21,E620003L,1
2017/06/29 12:50:22,E620029L,1
2017/06/29 12:50:37,E601043L,1
2017/06/29 13:17:55,E620002L,1
2017/06/29 13:21:27,E620002L,1
2017/06/29 13:24:48,E620002L,1
2017/06/29 13:26:51,E620002L,2
2017/06/30 17:38:39,E620002L,2
2017/06/30 20:09:54,E620002L,1
2017/06/30 20:19:44,E630227L,3
2017/07/01 00:04:12,E620002L,1
2017/07/01 00:18:52,E620002L,1
2017/07/01 01:16:51,E602017L,1
2017/07/01 01:18:28,E620002L,3
2017/07/01 03:02:26,E620002L,2
2017/07/01 03:15:49,E620002L,2
2017/07/01 03:18:54,E620002L,2
2017/07/01 04:27:23,E602017L,1
2017/07/01 04:30:04,E620002L,1
2017/07/03 08:34:09,E620002L,1
2017/07/03 09:31:49,E620002L,1
2017/07/03 09:56:12,E620002L,1
2017/07/03 10:44:23,E620002L,2
2017/07/03 10:47:58,E620002L,1
2017/07/03 14:10:20,E620002L,1
2017/07/03 14:41:58,E620002L,1
2017/07/03 14:45:08,E620002L,2
2017/07/03 15:48:13,E630261L,2
2017/07/03 16:05:54,E620002L,1
2017/07/03 16:14:50,E620002L,1
2017/07/03 17:36:54,E620002L,1
2017/07/03 17:55:28,E620002L,3
2017/07/03 18:13:42,E620002L,2
2017/07/03 23:04:52,E620002L,2
2017/07/03 23:07:51,E620002L,1
2017/07/04 04:17:02,E620003L,1
2017/07/04 04:17:13,E601043L,1
2017/07/04 04:31:22,E630224L,1
2017/07/04 04:34:29,E602017L,1
2017/07/04 04:35:08,E620002L,1
2017/07/04 04:38:13,E620002L,1
2017/07/04 04:43:22,E620002L,1
2017/07/04 04:47:47,E630222L,1
2017/07/04 05:11:15,E620002L,4
2017/07/04 05:17:32,E620002L,3
2017/07/04 05:44:39,E620002L,2
2017/07/04 05:59:26,E620002L,1
2017/07/04 06:07:25,E620002L,1
2017/07/04 06:36:06,E620002L,1
2017/07/04 07:09:32,E620003L,1
2017/07/04 07:09:32,E620029L,1
2017/07/04 07:09:51,E550903L,1
2017/07/04 07:21:45,E620002L,2
2017/07/04 07:23:58,E620002L,1
2017/07/04 07:43:55,E620003L,1
2017/07/04 07:43:55,E620029L,1
2017/07/04 07:44:43,E601043L,1
2017/07/04 08:38:07,E620002L,1
2017/07/04 08:42:11,E620002L,2
2017/07/04 09:15:12,E851132L,1
2017/07/04 09:49:57,E602017L,1
2017/07/04 10:21:12,E601043L,1
2017/07/04 10:21:13,E620029L,1
2017/07/04 10:45:31,E620002L,1
2017/07/04 10:50:46,E620002L,1
2017/07/04 11:48:03,E630222L,3
2017/07/04 14:56:52,E620002L,1
2017/07/04 14:59:08,E620002L,5
2017/07/04 15:02:35,E620002L,4
2017/07/04 15:07:22,E620002L,1
2017/07/04 15:13:00,E620002L,4
2017/07/04 15:15:03,E620002L,1
2017/07/04 15:31:00,E620002L,1
2017/07/04 15:38:48,E620002L,2
2017/07/04 15:41:55,E620002L,1
2017/07/04 15:44:03,E620002L,1
2017/07/04 15:56:40,E620002L,1
2017/07/04 16:23:33,E620003L,1
2017/07/04 16:23:37,E620029L,1
2017/07/04 16:24:13,E601043L,1
2017/07/04 17:02:40,E620002L,2
2017/07/04 17:16:32,E630227L,1
2017/07/04 17:34:19,E620002L,2
2017/07/04 17:36:23,E620002L,2
2017/07/04 17:41:15,E630224L,1
2017/07/04 17:43:25,E620003L,1
2017/07/04 17:43:25,E620029L,1
2017/07/04 17:45:37,E601043L,1
2017/07/04 17:57:17,E630224L,1
2017/07/04 18:18:53,E620002L,1
2017/07/04 18:50:01,E620002L,2
2017/07/04 18:54:29,E620002L,2
2017/07/04 19:09:10,E630261L,1
2017/07/04 19:09:30,E620002L,1
2017/07/05 03:13:49,E620002L,2
2017/07/05 03:18:46,E620002L,2
2017/07/05 03:27:04,E620002L,2
2017/07/05 07:27:13,E602017L,1
2017/07/05 08:03:31,E620002L,1
2017/07/05 11:16:56,E620002L,5
2017/07/05 11:19:00,E620002L,2
2017/07/05 11:28:37,E620002L,2
2017/07/05 16:34:45,E620002L,2
2017/07/05 18:10:47,E620002L,1
2017/07/05 20:08:46,E620002L,1
2017/07/05 20:33:17,E620002L,2
2017/07/05 20:36:03,E620002L,4
2017/07/05 20:52:07,E620002L,2
2017/07/05 21:03:58,E620002L,2
2017/07/05 21:20:38,E620002L,2
2017/07/05 21:28:50,E620002L,2
2017/07/05 21:31:49,E620002L,3
2017/07/05 21:43:17,E620003L,1
2017/07/05 21:43:18,E620029L,1
2017/07/05 21:43:35,E550903L,1
2017/07/05 21:44:20,E620002L,1
2017/07/06 11:22:12,E602017L,1
2017/07/06 11:22:51,E620002L,4
2017/07/06 11:43:18,E620002L,1
2017/07/06 11:54:36,E620002L,4
2017/07/06 11:57:39,E620002L,2
2017/07/06 13:33:04,E620002L,1
2017/07/06 13:38:11,E620002L,2
2017/07/06 13:49:35,E620002L,1
2017/07/06 15:08:11,E620003L,1
2017/07/06 15:08:14,E620029L,1
2017/07/06 15:09:05,E601043L,1
2017/07/06 16:07:47,E620003L,1
2017/07/06 16:07:47,E620029L,1
2017/07/06 16:09:47,E550903L,1
2017/07/06 16:59:55,E620002L,1
2017/07/06 17:18:48,E620002L,2
2017/07/06 17:27:22,E630237L,1
2017/07/06 17:29:17,E620002L,2
2017/07/06 17:32:19,E620002L,1
2017/07/06 17:40:18,E620002L,2
2017/07/06 20:18:48,E630261L,1
2017/07/06 21:03:58,E620003L,1
2017/07/06 21:03:58,E620029L,1
2017/07/06 21:17:04,E620002L,2
2017/07/06 21:20:29,E620002L,1
2017/07/06 21:23:45,E620002L,2
2017/07/06 21:26:15,E610024L,1
2017/07/06 21:26:29,E620002L,3
2017/07/06 21:28:37,E620002L,1
2017/07/07 01:10:44,E620002L,1
2017/07/07 01:13:31,E620002L,4
2017/07/07 01:20:35,E620002L,1
2017/07/07 01:42:13,E550640L,1
2017/07/07 01:44:51,E610042L,1
2017/07/07 02:21:45,E630224L,1
2017/07/07 02:24:05,E620002L,2
2017/07/07 02:35:47,E550640L,1
2017/07/07 02:39:39,E610024L,2
2017/07/07 02:50:52,E550640L,1
2017/07/07 03:09:22,E550640L,1
2017/07/07 03:11:53,E610024L,1
2017/07/07 03:31:56,E550640L,2
2017/07/07 03:35:32,E620002L,1
2017/07/07 05:58:19,E620002L,1
2017/07/07 06:48:27,E630261L,1
2017/07/07 06:49:26,E630227L,1
2017/07/07 08:54:25,E630224L,1
2017/07/07 09:21:18,E620002L,2
2017/07/07 09:24:13,E620002L,1
2017/07/07 09:31:47,E620002L,4
2017/07/07 09:35:02,E620002L,1
2017/07/07 09:38:23,E610042L,1
2017/07/07 09:50:27,E630224L,1
2017/07/07 09:51:30,E630227L,1
2017/07/07 09:54:17,E620002L,2
2017/07/07 09:54:51,E630222L,1
2017/07/07 10:10:51,E610024L,2
2017/07/07 10:16:06,E620002L,1
2017/07/07 10:22:42,E620002L,1
2017/07/07 10:25:29,E620002L,1
2017/07/07 10:55:15,E620002L,3
2017/07/07 10:57:35,E620002L,1
2017/07/07 11:07:23,E620002L,2
2017/07/07 11:12:56,E620002L,2
2017/07/07 11:14:11,E610024L,1
2017/07/07 11:15:12,E620002L,1
2017/07/07 11:27:06,E620002L,3
2017/07/07 11:29:20,E620002L,4
2017/07/07 12:35:38,E620002L,4
2017/07/07 12:42:12,E620002L,2
2017/07/07 12:44:18,E620002L,5
2017/07/07 13:19:49,E620002L,1
2017/07/07 13:24:47,E620002L,2
2017/07/07 13:34:26,E620002L,2
2017/07/07 14:05:24,E620002L,1
2017/07/07 14:32:42,E620002L,1
2017/07/07 14:40:07,E602017L,1
2017/07/07 14:45:12,E620002L,1
2017/07/07 14:52:48,E620002L,1
2017/07/07 15:23:59,E620002L,1
2017/07/07 15:38:50,E620002L,1
2017/07/07 15:50:32,E620002L,1
2017/07/07 16:00:13,E620002L,1
2017/07/07 16:06:38,E630261L,1
2017/07/07 16:14:37,E620002L,2
2017/07/07 16:22:23,E620002L,1
2017/07/07 17:00:56,E620002L,1
2017/07/07 17:05:47,E620002L,2
2017/07/07 17:26:57,E630224L,1
2017/07/07 17:33:09,E630224L,1
2017/07/07 17:36:11,E620002L,1
2017/07/07 17:38:55,E620002L,1
2017/07/07 17:43:35,E620002L,1
2017/07/07 17:47:41,E620002L,1
2017/07/07 17:53:05,E620002L,1
2017/07/07 17:57:09,E620003L,1
2017/07/07 17:57:10,E620029L,1
2017/07/07 17:58:33,E550903L,1
2017/07/07 17:58:49,E620002L,2
2017/07/07 18:01:46,E550610L,1
2017/07/07 18:04:41,E620002L,1
2017/07/07 19:30:36,E630227L,1
2017/07/07 20:48:46,E630224L,1
2017/07/07 20:59:27,E620002L,2
2017/07/07 22:30:54,E620002L,2
2017/07/07 23:04:04,E620002L,2
2017/07/07 23:29:14,E620002L,4
2017/07/08 01:45:13,E620002L,2
2017/07/08 02:07:38,E620002L,1
2017/07/08 04:46:15,E620029L,1
2017/07/08 04:46:35,E601043L,1
2017/07/08 06:02:38,E602017L,1
2017/07/08 12:56:52,E620002L,5
2017/07/08 13:11:49,E620002L,1
2017/07/08 13:14:08,E620002L,2
2017/07/10 08:18:09,E620032L,1
2017/07/10 08:40:43,E620002L,1
2017/07/10 09:19:22,E620002L,1
2017/07/10 11:32:28,E620002L,2
2017/07/10 12:11:46,E620002L,2
2017/07/10 12:13:56,E620002L,2
2017/07/10 12:32:58,E620002L,2
2017/07/10 12:48:47,E620002L,2
2017/07/10 12:51:39,E620002L,2
2017/07/10 13:21:11,E620002L,1
2017/07/10 13:41:51,E630224L,1
2017/07/10 14:22:48,E620002L,1
2017/07/10 14:32:47,E620002L,2
2017/07/10 14:45:16,E620002L,1
2017/07/10 16:01:10,E630224L,1
2017/07/10 16:07:06,E630224L,2
2017/07/10 16:30:54,E620002L,1
2017/07/10 16:37:13,E620002L,1
2017/07/10 16:50:33,E630261L,1
2017/07/10 17:02:40,E630261L,1
2017/07/10 17:10:57,E630261L,1
2017/07/10 17:21:11,E630261L,1
2017/07/10 17:32:38,E630261L,3
2017/07/10 17:38:00,E630261L,1
2017/07/10 18:32:07,E630261L,1
2017/07/10 19:21:33,E620002L,4
2017/07/10 19:23:40,E620002L,2
2017/07/10 20:02:15,E601043L,1
2017/07/10 20:04:57,E620002L,2
2017/07/10 20:38:11,E620003L,1
2017/07/10 20:38:12,E620029L,1
2017/07/10 20:38:19,E601043L,1
2017/07/10 20:40:11,E620002L,3
2017/07/10 20:42:12,E620002L,3
2017/07/10 21:21:47,E620002L,1
2017/07/10 22:07:21,E620002L,1
2017/07/10 22:23:18,E620002L,2
2017/07/10 22:25:57,E620002L,1
2017/07/10 22:28:19,E620002L,2
2017/07/10 22:30:20,E620002L,1
2017/07/11 08:32:55,E550640L,1
2017/07/11 08:37:23,E620029L,3
2017/07/11 08:37:45,E601043L,1
2017/07/11 08:38:33,E620002L,3
2017/07/11 08:39:08,E610092L,1
2017/07/11 08:41:05,E620002L,2
2017/07/11 08:44:38,E620002L,3
2017/07/11 08:51:38,E620002L,3
2017/07/11 09:30:45,E620002L,1
2017/07/11 09:33:17,E620002L,1
2017/07/11 09:36:54,E620002L,1
2017/07/11 09:39:49,E620002L,3
2017/07/11 09:41:51,E620002L,1
2017/07/11 10:25:12,E620002L,2
2017/07/11 11:00:40,E620002L,1
2017/07/11 12:40:38,E620002L,1
2017/07/11 13:02:42,E620002L,1
2017/07/11 13:05:19,E620002L,1
2017/07/11 13:11:49,E620002L,2
2017/07/11 14:20:38,E602017L,1
2017/07/11 14:24:10,E620002L,2
2017/07/11 14:26:52,E620002L,1
2017/07/11 15:11:17,E620002L,2
2017/07/11 15:13:27,E620002L,6
2017/07/11 15:16:03,E620002L,2
2017/07/11 15:21:58,E610051L,1
2017/07/11 15:22:16,E620002L,1
2017/07/11 15:34:02,E610051L,2
2017/07/11 15:37:28,E620002L,2
2017/07/11 15:39:18,E620029L,1
2017/07/11 15:39:35,E620002L,2
2017/07/11 15:43:48,E620002L,1
2017/07/11 16:09:09,E601043L,1
2017/07/11 16:09:10,E620003L,1
2017/07/11 16:09:11,E620029L,1
2017/07/11 16:58:54,E620003L,1
2017/07/11 16:58:55,E620029L,1
2017/07/11 16:59:42,E601043L,1
2017/07/11 17:15:27,E601043L,1
2017/07/11 17:15:27,E620029L,1
2017/07/11 19:57:12,E620002L,1
2017/07/11 20:02:13,E620002L,2
2017/07/11 20:09:56,E620002L,2
2017/07/11 21:56:01,E620002L,1
2017/07/11 22:10:50,E620002L,1
2017/07/12 02:43:27,E620002L,2
2017/07/12 07:07:13,E620002L,1
2017/07/12 07:14:49,E620002L,1
2017/07/12 07:19:15,E620002L,4
2017/07/12 07:21:21,E620002L,2
2017/07/12 07:54:15,E630236L,2
2017/07/12 08:07:11,E630236L,2
2017/07/12 08:32:18,E630236L,1
2017/07/12 08:43:32,E620002L,1
2017/07/12 08:55:48,E620002L,1
2017/07/12 09:00:48,E620002L,2
2017/07/12 09:19:30,E620002L,1
2017/07/12 10:34:34,E620002L,1
2017/07/12 10:44:29,E620002L,2
2017/07/12 19:58:48,E602017L,1
2017/07/12 20:42:32,E620003L,1
2017/07/12 20:42:32,E620029L,1
2017/07/12 20:42:49,E601043L,1
2017/07/12 20:42:55,E620002L,2
2017/07/13 00:54:04,E620003L,1
2017/07/13 00:54:04,E620029L,1
2017/07/13 00:54:30,E550903L,1
2017/07/13 00:56:10,E620002L,1
2017/07/13 07:00:43,E620002L,1
2017/07/13 07:08:48,E620002L,2
2017/07/13 07:36:43,E630261L,1
2017/07/13 07:36:45,E601043L,1
2017/07/13 07:36:47,E851079L,1
2017/07/13 08:20:36,E630227L,2
2017/07/13 08:29:25,E620002L,2
2017/07/13 09:13:03,E620002L,1
2017/07/13 09:24:39,E620002L,1
2017/07/13 09:27:15,E620002L,1
2017/07/13 11:20:56,E550610L,1
2017/07/13 11:34:13,E550610L,1
2017/07/13 11:37:46,E620002L,1
2017/07/13 11:42:28,E620002L,2
2017/07/13 11:54:26,E550610L,1
2017/07/13 12:07:27,E550610L,3
2017/07/13 12:52:16,E550640L,1
2017/07/13 13:10:20,E620002L,1
2017/07/13 16:22:01,E620002L,4
2017/07/13 16:24:40,E620002L,2
2017/07/13 16:27:54,E620002L,1
2017/07/13 17:04:05,E630227L,1
2017/07/13 17:09:00,E630224L,1
2017/07/13 17:17:22,E630227L,1
2017/07/13 17:24:50,E630227L,1
2017/07/13 17:31:37,E620002L,1
2017/07/13 17:39:17,E620002L,2
2017/07/13 19:38:36,E602017L,1
2017/07/13 22:07:35,E620002L,4
2017/07/13 22:11:15,E620002L,1
2017/07/13 23:20:09,E620002L,1
2017/07/13 23:24:23,E620002L,1
2017/07/13 23:30:46,E620002L,3
2017/07/14 01:04:13,E620002L,1
2017/07/14 01:07:15,E620002L,2
2017/07/14 01:36:30,E620002L,1
2017/07/14 01:43:41,E620002L,2
2017/07/14 01:50:37,E620002L,4
2017/07/14 01:54:02,E620002L,2
2017/07/14 02:23:36,E620002L,3
2017/07/14 02:26:28,E620002L,3
2017/07/14 02:30:50,E620002L,1
2017/07/14 02:50:45,E620002L,1
2017/07/14 05:01:22,E630261L,1
2017/07/14 05:15:36,E630261L,2
2017/07/14 08:23:14,E620002L,1
2017/07/14 08:31:27,E620002L,2
2017/07/14 08:34:49,E620002L,1
2017/07/14 10:49:09,E630224L,1
2017/07/14 12:17:58,E620002L,1
2017/07/14 16:51:26,E630227L,1
2017/07/14 16:51:31,E601043L,1
2017/07/14 17:03:42,E620002L,1
2017/07/14 17:13:42,E620002L,3
2017/07/14 17:15:44,E620002L,3
2017/07/14 22:44:24,E620002L,1
2017/07/14 23:54:14,E620002L,1
2017/07/15 00:00:18,E620002L,1
2017/07/15 00:13:25,E620002L,1
2017/07/15 02:55:08,E620002L,1
2017/07/15 03:58:23,E620003L,1
2017/07/15 03:58:23,E620029L,1
2017/07/15 03:59:04,E550903L,1
2017/07/15 04:06:27,E620002L,1
2017/07/15 04:21:07,E620002L,5
2017/07/15 04:23:37,E620002L,4
2017/07/15 04:26:10,E620002L,2
2017/07/15 04:31:57,E620002L,2
2017/07/15 04:51:22,E620002L,1
2017/07/15 05:46:12,E630261L,1
2017/07/15 06:08:00,E620002L,4
2017/07/15 06:22:47,E620002L,1
2017/07/15 06:29:32,E602017L,2
2017/07/15 06:30:53,E620002L,1
2017/07/15 08:25:12,E620002L,1
2017/07/15 09:03:14,E620003L,1
2017/07/15 09:03:14,E620029L,1
2017/07/15 09:03:38,E550903L,1
2017/07/15 09:04:05,E620002L,3
2017/07/15 09:04:39,E600016L,1
2017/07/15 10:33:36,E630224L,1
2017/07/15 10:54:59,E620002L,1
2017/07/15 11:06:04,E620002L,1
2017/07/15 11:25:01,E630224L,1
2017/07/15 12:07:49,E630224L,1
2017/07/15 12:11:21,E630227L,1
2017/07/15 19:10:07,E620003L,1
2017/07/15 19:10:10,E620029L,1
2017/07/15 19:11:26,E601043L,1
2017/07/15 19:12:36,E620002L,1
2017/07/15 19:38:27,E620002L,1
2017/07/15 23:36:37,E620002L,1
2017/07/15 23:47:44,E620002L,1
2017/07/15 23:54:07,E620002L,1
2017/07/16 00:10:06,E620002L,1
2017/07/16 02:52:44,E601043L,1
2017/07/16 02:52:45,E620029L,1
2017/07/16 04:57:15,E620002L,1
2017/07/16 06:16:03,E620003L,1
2017/07/16 06:16:03,E620029L,1
2017/07/16 06:18:04,E601043L,1
2017/07/16 06:18:49,E620002L,1
2017/07/16 06:44:23,E620002L,2
2017/07/16 06:50:31,E620002L,2
2017/07/16 06:54:20,E620002L,2
2017/07/16 07:36:10,E620002L,2
2017/07/16 07:49:54,E620002L,1
2017/07/17 08:50:17,E620002L,1
2017/07/17 08:52:27,E620002L,1
2017/07/17 08:56:28,E620002L,2
2017/07/17 09:00:51,E620002L,3
2017/07/17 09:03:28,E620002L,2
2017/07/17 09:07:02,E620002L,1
2017/07/17 10:13:18,E630264L,1
2017/07/17 11:24:57,E620003L,1
2017/07/17 11:24:58,E620029L,1
2017/07/17 11:25:22,E601043L,1
2017/07/17 11:59:30,E630224L,1
2017/07/17 11:59:44,E620002L,1
2017/07/17 12:50:02,E620002L,1
2017/07/17 13:04:58,E620002L,3
2017/07/17 13:10:14,E620002L,1
2017/07/17 13:50:40,E630224L,1
2017/07/17 16:02:06,E620002L,2
2017/07/17 17:00:25,E610050L,1
2017/07/17 17:05:22,E620002L,1
2017/07/17 17:21:42,E620002L,5
2017/07/17 17:26:05,E620002L,1
2017/07/17 17:49:32,E620002L,2
2017/07/17 17:52:18,E620002L,1
2017/07/17 18:51:51,E620002L,1
2017/07/17 20:10:55,E620003L,1
2017/07/17 20:10:58,E620029L,1
2017/07/17 20:11:58,E601043L,1
2017/07/17 20:12:00,E851079L,1
2017/07/17 20:13:41,E620002L,1
2017/07/17 21:21:02,E620003L,1
2017/07/17 21:21:03,E620029L,1
2017/07/17 21:21:22,E601043L,1
2017/07/17 21:21:38,E620002L,3
2017/07/17 21:43:57,E620002L,1
2017/07/17 21:48:28,E620002L,2
2017/07/17 21:58:24,E620002L,2
2017/07/17 23:58:03,E620002L,1
2017/07/18 00:05:17,E620002L,1
2017/07/18 00:11:14,E620002L,1
2017/07/18 00:16:36,E620002L,1
2017/07/18 00:20:00,E620002L,2
2017/07/18 00:36:27,E620002L,2
2017/07/18 02:17:31,E620002L,1
2017/07/18 02:28:18,E620002L,2
2017/07/18 03:44:38,E630261L,1
2017/07/18 04:16:58,E602017L,1
2017/07/18 04:18:19,E620002L,2
2017/07/18 04:31:05,E620002L,1
2017/07/18 04:34:21,E620002L,3
2017/07/18 07:00:57,E620002L,2
2017/07/18 07:29:21,E620002L,2
2017/07/18 09:07:04,E620002L,1
2017/07/18 09:15:07,E620002L,1
2017/07/18 09:20:26,E620002L,2
2017/07/18 09:32:24,E620002L,1
2017/07/18 09:44:55,E620002L,1
2017/07/18 09:48:34,E620002L,2
2017/07/18 12:28:03,E620002L,1
2017/07/18 13:53:43,E630222L,1
2017/07/18 18:10:46,E620002L,1
2017/07/18 18:24:09,E620002L,2
2017/07/18 20:04:22,E620002L,1
2017/07/18 20:12:37,E620002L,1
2017/07/18 22:27:20,E620003L,1
2017/07/18 22:27:21,E620029L,1
2017/07/18 22:27:38,E601043L,1
2017/07/18 22:29:45,E620002L,6
2017/07/18 22:45:43,E620003L,2
2017/07/18 22:45:43,E620029L,2
2017/07/18 22:45:58,E601043L,1
2017/07/18 22:46:17,E620002L,2
2017/07/18 22:48:47,E620002L,2
2017/07/18 23:01:53,E620002L,1
2017/07/18 23:21:31,E620002L,1
2017/07/18 23:30:00,E620003L,1
2017/07/18 23:30:00,E620029L,1
2017/07/18 23:36:27,E620002L,2
2017/07/19 02:23:37,E620002L,2
2017/07/19 07:08:16,E620002L,1
2017/07/19 07:11:22,E620002L,2
2017/07/19 07:13:45,E620002L,1
2017/07/19 08:15:42,E630227L,1
2017/07/19 09:08:10,E620002L,1
2017/07/19 09:19:21,E620002L,1
2017/07/19 09:36:53,E620002L,3
2017/07/19 10:24:27,E620003L,1
2017/07/19 10:24:28,E620029L,1
2017/07/19 10:24:59,E601043L,1
